[2026-08-10 22:15:58] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql
[2026-08-10 22:15:58] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql --format=json
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-10 22:15:58] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/02_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-10 22:15:58] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql hashes to 5f61816525cdcc67f194a4140ea282ce.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-10 22:15:58] ExternalModuleBindingPass ...
[2026-08-10 22:15:59] ExternalModuleBindingPass time: 00:00.498
[2026-08-10 22:15:59] CollectInstantiationsPass ...
[2026-08-10 22:15:59] CollectInstantiationsPass time: 00:00.069
[2026-08-10 22:15:59] Ql checks ...
[2026-08-10 22:16:01] Ql checks time: 00:01.916
[2026-08-10 22:16:05] Compilation pipeline
[2026-08-10 22:16:06] Type Inference ...
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,6
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,1,1
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,14
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,6,6
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,10
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,15,21
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,7,9
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,11,15
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,8,8
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,30,47
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,7,9
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,6
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,22,22
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,14,15
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,6,7
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,10
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,10
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,10
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,10
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,10
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,10
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,1,1
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,1,1
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,1,1
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,9,15
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,1,1
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,10,11
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,6,6
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-10 22:16:07] Type Inference time: 00:01.734
[2026-08-10 22:16:08] [DETAILS] execute query-server2> Optimizing /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:16:08] Processing compilation pipeline
[2026-08-10 22:16:08] Started compiling a query
[2026-08-10 22:16:08] Initialising compiler...
[2026-08-10 22:16:08] 	 ... compiler initialised
[2026-08-10 22:16:08] About to start query optimisation
[2026-08-10 22:16:08] Compilation cache hit - skipping compilation.
[2026-08-10 22:16:08] Compilation cache hit - skipping compilation.
[2026-08-10 22:16:08] Compilation cache hit - skipping compilation.
[2026-08-10 22:16:09] Compilation cache hit - skipping compilation.
[2026-08-10 22:16:09] Compilation cache hit - skipping compilation.
[2026-08-10 22:16:09] Compilation cache hit - skipping compilation.
[2026-08-10 22:16:09] Compilation cache hit - skipping compilation.
[2026-08-10 22:16:09] Compilation cache miss for d556d565da90ac22323c804d364adda1.
[2026-08-10 22:16:10] Stored compiled program for d556d565da90ac22323c804d364adda1.
[2026-08-10 22:16:10] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2026-08-10 22:16:10] CSV_COMPILATION: 236,344,182,726
[2026-08-10 22:16:10] [PROGRESS] execute query-server2> No database upgrade/downgrade needed for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql
[2026-08-10 22:16:10] Calling plumbing command: codeql resolve extensions-by-pack --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --include-extension-row-locations /home/oleksii-shemshur/work/toolchains/tools/queries
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] flags/gcc-queries: not 0.0.1 {root: flags/gcc-queries@0.0.1}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] flags/gcc-queries: 0.0.1 {flags/gcc-queries: not 0.0.1 {root: flags/gcc-queries@0.0.1}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] flags/gcc-queries: * [*], codeql/cpp-all: not * [*] {dependency: flags/gcc-queries@* [*] requires codeql/cpp-all@*}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DECISION 1] flags/gcc-queries: 0.0.1
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/cpp-all: * [*] {flags/gcc-queries: * [*], codeql/cpp-all: not * [*] {dependency: flags/gcc-queries@* [*] requires codeql/cpp-all@*}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/dataflow: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/dataflow@2.1.10}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/mad: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/mad@1.0.54}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/quantum: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/quantum@0.0.32}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/rangeanalysis: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/rangeanalysis@1.0.54}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/ssa: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/ssa@2.0.30}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/tutorial: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/tutorial@1.0.54}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/typeflow: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/typeflow@1.0.54}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/util: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/util@2.0.41}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/cpp-all: * [*], codeql/xml: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/xml@1.0.54}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DECISION 2] codeql/cpp-all: 12.0.1
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/xml: * [*] {codeql/cpp-all: * [*], codeql/xml: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/xml@1.0.54}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/util: * [*] {codeql/cpp-all: * [*], codeql/util: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/util@2.0.41}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/typeflow: * [*] {codeql/cpp-all: * [*], codeql/typeflow: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/typeflow@1.0.54}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/tutorial: * [*] {codeql/cpp-all: * [*], codeql/tutorial: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/tutorial@1.0.54}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/ssa: * [*] {codeql/cpp-all: * [*], codeql/ssa: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/ssa@2.0.30}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/rangeanalysis: * [*] {codeql/cpp-all: * [*], codeql/rangeanalysis: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/rangeanalysis@1.0.54}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/quantum: * [*] {codeql/cpp-all: * [*], codeql/quantum: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/quantum@0.0.32}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/mad: * [*] {codeql/cpp-all: * [*], codeql/mad: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/mad@1.0.54}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/dataflow: * [*] {codeql/cpp-all: * [*], codeql/dataflow: not * [*] {dependency: codeql/cpp-all@* [*] requires codeql/dataflow@2.1.10}}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/controlflow: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/controlflow@2.0.38}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/ssa: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/ssa@2.0.30}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/typetracking: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/typetracking@2.0.38}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/util: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/util@2.0.41}
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DECISION 3] codeql/dataflow: 2.1.10
[2026-08-10 22:16:10] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/typetracking: * [*] {codeql/dataflow: * [*], codeql/typetracking: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/typetracking@2.0.38}}
